[0KRunning with gitlab-runner 14.6.0 (5316d4ac)[0;m
[0K  on runnervnpro zdAJhSW9[0;m
section_start:1639825945:prepare_executor
[0K[0K[36;1mPreparing the "docker" executor[0;m[0;m
[0KUsing Docker executor with image centos:latest ...[0;m
[0KPulling docker image centos:latest ...[0;m
[0KUsing docker image sha256:5d0da3dc976460b72c77d94c8a1ad043720b0416bfc16c52c45d4847e53fadb6 for centos:latest with digest centos@sha256:a27fd8080b517143cbbbab9dfb7c8571c40d67d534bbdee55bd6c473f432b177 ...[0;m
section_end:1639825950:prepare_executor
[0Ksection_start:1639825950:prepare_script
[0K[0K[36;1mPreparing environment[0;m[0;m
Running on runner-zdajhsw9-project-32223239-concurrent-0 via devnet...
section_end:1639825951:prepare_script
[0Ksection_start:1639825951:get_sources
[0K[0K[36;1mGetting source from Git repository[0;m[0;m
[32;1mFetching changes with git depth set to 50...[0;m
Reinitialized existing Git repository in /builds/buiphezzz/cau7/.git/
[32;1mChecking out 396c4711 as master...[0;m

[32;1mSkipping Git submodules setup[0;m
section_end:1639825953:get_sources
[0Ksection_start:1639825953:step_script
[0K[0K[36;1mExecuting "step_script" stage of the job script[0;m[0;m
[0KUsing docker image sha256:5d0da3dc976460b72c77d94c8a1ad043720b0416bfc16c52c45d4847e53fadb6 for centos:latest with digest centos@sha256:a27fd8080b517143cbbbab9dfb7c8571c40d67d534bbdee55bd6c473f432b177 ...[0;m
[32;1m$ dnf update -y[0;m
CentOS Linux 8 - AppStream                      2.4 MB/s | 8.2 MB     00:03    
CentOS Linux 8 - BaseOS                         868 kB/s | 3.5 MB     00:04    
CentOS Linux 8 - Extras                          10 kB/s |  10 kB     00:01    
Dependencies resolved.
================================================================================
 Package                     Arch   Version                     Repo       Size
================================================================================
Upgrading:
 bash                        x86_64 4.4.20-2.el8                baseos    1.5 M
 bind-export-libs            x86_64 32:9.11.26-6.el8            baseos    1.1 M
 binutils                    x86_64 2.30-108.el8_5.1            baseos    5.8 M
 ca-certificates             noarch 2021.2.50-80.0.el8_4        baseos    390 k
 centos-gpg-keys             noarch 1:8-3.el8                   baseos     12 k
 centos-linux-release        noarch 8.5-1.2111.el8              baseos     22 k
 centos-linux-repos          noarch 8-3.el8                     baseos     20 k
 chkconfig                   x86_64 1.19.1-1.el8                baseos    198 k
 coreutils-single            x86_64 8.30-12.el8                 baseos    629 k
 crypto-policies             noarch 20210617-1.gitc776d3e.el8   baseos     63 k
 curl                        x86_64 7.61.1-22.el8               baseos    351 k
 dbus                        x86_64 1:1.12.8-14.el8             baseos     41 k
 dbus-common                 noarch 1:1.12.8-14.el8             baseos     46 k
 dbus-daemon                 x86_64 1:1.12.8-14.el8             baseos    240 k
 dbus-libs                   x86_64 1:1.12.8-14.el8             baseos    184 k
 dbus-tools                  x86_64 1:1.12.8-14.el8             baseos     85 k
 device-mapper               x86_64 8:1.02.177-10.el8           baseos    377 k
 device-mapper-libs          x86_64 8:1.02.177-10.el8           baseos    409 k
 dhcp-client                 x86_64 12:4.3.6-45.el8             baseos    318 k
 dhcp-common                 noarch 12:4.3.6-45.el8             baseos    207 k
 dhcp-libs                   x86_64 12:4.3.6-45.el8             baseos    148 k
 dnf                         noarch 4.7.0-4.el8                 baseos    544 k
 dnf-data                    noarch 4.7.0-4.el8                 baseos    154 k
 dracut                      x86_64 049-191.git20210920.el8     baseos    374 k
 dracut-network              x86_64 049-191.git20210920.el8     baseos    108 k
 dracut-squash               x86_64 049-191.git20210920.el8     baseos     61 k
 elfutils-default-yama-scope noarch 0.185-1.el8                 baseos     49 k
 elfutils-libelf             x86_64 0.185-1.el8                 baseos    221 k
 elfutils-libs               x86_64 0.185-1.el8                 baseos    292 k
 ethtool                     x86_64 2:5.8-7.el8                 baseos    209 k
 file-libs                   x86_64 5.33-20.el8                 baseos    543 k
 filesystem                  x86_64 3.8-6.el8                   baseos    1.1 M
 glib2                       x86_64 2.56.4-156.el8              baseos    2.5 M
 glibc                       x86_64 2.28-164.el8                baseos    3.6 M
 glibc-common                x86_64 2.28-164.el8                baseos    1.3 M
 glibc-minimal-langpack      x86_64 2.28-164.el8                baseos     58 k
 gnutls                      x86_64 3.6.16-4.el8                baseos    1.0 M
 gpgme                       x86_64 1.13.1-9.el8                baseos    336 k
 hwdata                      noarch 0.314-8.10.el8              baseos    1.7 M
 iproute                     x86_64 5.12.0-4.el8                baseos    775 k
 iptables-libs               x86_64 1.8.4-20.el8                baseos    107 k
 json-c                      x86_64 0.13.1-2.el8                baseos     40 k
 kexec-tools                 x86_64 2.0.20-57.el8               baseos    514 k
 keyutils-libs               x86_64 1.5.10-9.el8                baseos     34 k
 kmod                        x86_64 25-18.el8                   baseos    126 k
 kmod-libs                   x86_64 25-18.el8                   baseos     68 k
 krb5-libs                   x86_64 1.18.2-14.el8               baseos    840 k
 libblkid                    x86_64 2.32.1-28.el8               baseos    217 k
 libcap                      x86_64 2.26-5.el8                  baseos     60 k
 libcap-ng                   x86_64 0.7.11-1.el8                baseos     33 k
 libcom_err                  x86_64 1.45.6-2.el8                baseos     49 k
 libcomps                    x86_64 0.1.16-2.el8                baseos     82 k
 libcurl-minimal             x86_64 7.61.1-22.el8               baseos    287 k
 libdb                       x86_64 5.3.28-42.el8_4             baseos    751 k
 libdb-utils                 x86_64 5.3.28-42.el8_4             baseos    150 k
 libdnf                      x86_64 0.63.0-3.el8                baseos    700 k
 libfdisk                    x86_64 2.32.1-28.el8               baseos    251 k
 libgcc                      x86_64 8.5.0-4.el8_5               baseos     79 k
 libgcrypt                   x86_64 1.8.5-6.el8                 baseos    463 k
 libibverbs                  x86_64 35.0-1.el8                  baseos    335 k
 libmodulemd                 x86_64 2.13.0-1.el8                baseos    233 k
 libmount                    x86_64 2.32.1-28.el8               baseos    234 k
 librepo                     x86_64 1.14.0-2.el8                baseos     93 k
 libsepol                    x86_64 2.9-3.el8                   baseos    340 k
 libsmartcols                x86_64 2.32.1-28.el8               baseos    177 k
 libsolv                     x86_64 0.7.19-1.el8                baseos    374 k
 libstdc++                   x86_64 8.5.0-4.el8_5               baseos    453 k
 libtirpc                    x86_64 1.1.4-5.el8                 baseos    112 k
 libuuid                     x86_64 2.32.1-28.el8               baseos     96 k
 libxcrypt                   x86_64 4.1.1-6.el8                 baseos     73 k
 libxml2                     x86_64 2.9.7-9.el8_4.2             baseos    696 k
 lua-libs                    x86_64 5.3.4-12.el8                baseos    118 k
 lz4-libs                    x86_64 1.8.3-3.el8_4               baseos     66 k
 ncurses-base                noarch 6.1-9.20180224.el8          baseos     81 k
 ncurses-libs                x86_64 6.1-9.20180224.el8          baseos    334 k
 nettle                      x86_64 3.4.1-7.el8                 baseos    301 k
 openldap                    x86_64 2.4.46-18.el8               baseos    352 k
 openssl-libs                x86_64 1:1.1.1k-4.el8              baseos    1.5 M
 pam                         x86_64 1.3.1-15.el8                baseos    739 k
 pcre                        x86_64 8.42-6.el8                  baseos    211 k
 platform-python             x86_64 3.6.8-41.el8                baseos     85 k
 python3-dnf                 noarch 4.7.0-4.el8                 baseos    545 k
 python3-gpg                 x86_64 1.13.1-9.el8                baseos    245 k
 python3-hawkey              x86_64 0.63.0-3.el8                baseos    116 k
 python3-libcomps            x86_64 0.1.16-2.el8                baseos     51 k
 python3-libdnf              x86_64 0.63.0-3.el8                baseos    777 k
 python3-libs                x86_64 3.6.8-41.el8                baseos    7.8 M
 python3-pip-wheel           noarch 9.0.3-20.el8                baseos    1.0 M
 python3-rpm                 x86_64 4.14.3-19.el8               baseos    154 k
 rdma-core                   x86_64 35.0-1.el8                  baseos     59 k
 rpm                         x86_64 4.14.3-19.el8               baseos    543 k
 rpm-build-libs              x86_64 4.14.3-19.el8               baseos    156 k
 rpm-libs                    x86_64 4.14.3-19.el8               baseos    344 k
 shadow-utils                x86_64 2:4.6-14.el8                baseos    1.2 M
 sqlite-libs                 x86_64 3.26.0-15.el8               baseos    581 k
 systemd                     x86_64 239-51.el8                  baseos    3.6 M
 systemd-libs                x86_64 239-51.el8                  baseos    1.1 M
 systemd-pam                 x86_64 239-51.el8                  baseos    476 k
 systemd-udev                x86_64 239-51.el8                  baseos    1.6 M
 tpm2-tss                    x86_64 2.3.2-4.el8                 baseos    275 k
 tzdata                      noarch 2021e-1.el8                 baseos    474 k
 util-linux                  x86_64 2.32.1-28.el8               baseos    2.5 M
 vim-minimal                 x86_64 2:8.0.1763-16.el8           baseos    573 k
 yum                         noarch 4.7.0-4.el8                 baseos    205 k
Installing dependencies:
 file                        x86_64 5.33-20.el8                 baseos     77 k
 gettext                     x86_64 0.19.8.1-17.el8             baseos    1.1 M
 gettext-libs                x86_64 0.19.8.1-17.el8             baseos    314 k
 grub2-common                noarch 1:2.02-106.el8              baseos    891 k
 grub2-tools                 x86_64 1:2.02-106.el8              baseos    2.0 M
 grub2-tools-minimal         x86_64 1:2.02-106.el8              baseos    210 k
 kbd-legacy                  noarch 2.0.4-10.el8                baseos    481 k
 kbd-misc                    noarch 2.0.4-10.el8                baseos    1.5 M
 libbpf                      x86_64 0.4.0-1.el8                 baseos    110 k
 libcroco                    x86_64 0.6.12-4.el8_2.1            baseos    113 k
 libevent                    x86_64 2.1.8-5.el8                 baseos    253 k
 libgomp                     x86_64 8.5.0-4.el8_5               baseos    206 k
 openssl                     x86_64 1:1.1.1k-4.el8              baseos    709 k
 os-prober                   x86_64 1.74-9.el8                  baseos     51 k
 trousers-lib                x86_64 0.3.15-1.el8                baseos    168 k
 unbound-libs                x86_64 1.7.3-17.el8                appstream 503 k
 which                       x86_64 2.21-16.el8                 baseos     49 k
 xkeyboard-config            noarch 2.28-1.el8                  appstream 782 k
Installing weak dependencies:
 crypto-policies-scripts     noarch 20210617-1.gitc776d3e.el8   baseos     83 k
 diffutils                   x86_64 3.6-6.el8                   baseos    358 k
 elfutils-debuginfod-client  x86_64 0.185-1.el8                 baseos     66 k
 glibc-langpack-en           x86_64 2.28-164.el8                baseos    828 k
 grubby                      x86_64 8.40-42.el8                 baseos     49 k
 hardlink                    x86_64 1:1.3-6.el8                 baseos     29 k
 kbd                         x86_64 2.0.4-10.el8                baseos    390 k
 kpartx                      x86_64 0.8.4-17.el8                baseos    113 k
 libxkbcommon                x86_64 0.9.1-1.el8                 appstream 116 k
 memstrack                   x86_64 0.1.11-1.el8                baseos     48 k
 openssl-pkcs11              x86_64 0.4.10-2.el8                baseos     66 k
 pigz                        x86_64 2.4-4.el8                   baseos     79 k
 platform-python-pip         noarch 9.0.3-20.el8                baseos    1.7 M
 python3-unbound             x86_64 1.7.3-17.el8                appstream 119 k
 rpm-plugin-systemd-inhibit  x86_64 4.14.3-19.el8               baseos     78 k
 shared-mime-info            x86_64 1.9-3.el8                   baseos    329 k
 trousers                    x86_64 0.3.15-1.el8                baseos    152 k

Transaction Summary
================================================================================
Install   35 Packages
Upgrade  104 Packages

Total download size: 77 M
Downloading Packages:
(1/139): libxkbcommon-0.9.1-1.el8.x86_64.rpm    626 kB/s | 116 kB     00:00    
(2/139): python3-unbound-1.7.3-17.el8.x86_64.rp 619 kB/s | 119 kB     00:00    
(3/139): unbound-libs-1.7.3-17.el8.x86_64.rpm   1.7 MB/s | 503 kB     00:00    
(4/139): xkeyboard-config-2.28-1.el8.noarch.rpm 2.2 MB/s | 782 kB     00:00    
(5/139): crypto-policies-scripts-20210617-1.git 224 kB/s |  83 kB     00:00    
(6/139): diffutils-3.6-6.el8.x86_64.rpm         1.2 MB/s | 358 kB     00:00    
(7/139): elfutils-debuginfod-client-0.185-1.el8 207 kB/s |  66 kB     00:00    
(8/139): gettext-0.19.8.1-17.el8.x86_64.rpm     3.5 MB/s | 1.1 MB     00:00    
(9/139): file-5.33-20.el8.x86_64.rpm            236 kB/s |  77 kB     00:00    
(10/139): gettext-libs-0.19.8.1-17.el8.x86_64.r 921 kB/s | 314 kB     00:00    
(11/139): glibc-langpack-en-2.28-164.el8.x86_64 2.5 MB/s | 828 kB     00:00    
(12/139): grub2-common-2.02-106.el8.noarch.rpm  1.8 MB/s | 891 kB     00:00    
(13/139): grub2-tools-minimal-2.02-106.el8.x86_ 802 kB/s | 210 kB     00:00    
(14/139): grubby-8.40-42.el8.x86_64.rpm         154 kB/s |  49 kB     00:00    
(15/139): hardlink-1.3-6.el8.x86_64.rpm         112 kB/s |  29 kB     00:00    
(16/139): grub2-tools-2.02-106.el8.x86_64.rpm   3.6 MB/s | 2.0 MB     00:00    
(17/139): kbd-legacy-2.0.4-10.el8.noarch.rpm    1.6 MB/s | 481 kB     00:00    
(18/139): kbd-2.0.4-10.el8.x86_64.rpm           1.1 MB/s | 390 kB     00:00    
(19/139): kbd-misc-2.0.4-10.el8.noarch.rpm      3.2 MB/s | 1.5 MB     00:00    
(20/139): libbpf-0.4.0-1.el8.x86_64.rpm         447 kB/s | 110 kB     00:00    
(21/139): kpartx-0.8.4-17.el8.x86_64.rpm        359 kB/s | 113 kB     00:00    
(22/139): libcroco-0.6.12-4.el8_2.1.x86_64.rpm  402 kB/s | 113 kB     00:00    
(23/139): libevent-2.1.8-5.el8.x86_64.rpm       1.0 MB/s | 253 kB     00:00    
(24/139): libgomp-8.5.0-4.el8_5.x86_64.rpm      682 kB/s | 206 kB     00:00    
(25/139): openssl-1.1.1k-4.el8.x86_64.rpm       2.9 MB/s | 709 kB     00:00    
(26/139): memstrack-0.1.11-1.el8.x86_64.rpm     167 kB/s |  48 kB     00:00    
(27/139): openssl-pkcs11-0.4.10-2.el8.x86_64.rp 229 kB/s |  66 kB     00:00    
(28/139): os-prober-1.74-9.el8.x86_64.rpm       205 kB/s |  51 kB     00:00    
(29/139): pigz-2.4-4.el8.x86_64.rpm             280 kB/s |  79 kB     00:00    
(30/139): rpm-plugin-systemd-inhibit-4.14.3-19. 289 kB/s |  78 kB     00:00    
(31/139): platform-python-pip-9.0.3-20.el8.noar 3.9 MB/s | 1.7 MB     00:00    
